ref_id,role,authors,year,title,container,volume,pages,doi,arxiv_id,url
C0654,corpus-domain,Sihan Cao; Wenying Ji; Fang Dongping; Zaishang Li,2025,Formulating infrastructure restoration as a geospatial multi-project scheduling problem using agent-based simulation,Automation in Construction,,,10.1016/j.autcon.2025.106595,,
C0659,corpus-domain,Hanming Yao,2025,GAPS-RL: A Graph Attention Predictive Scheduling Framework for Dynamic Road Construction Management,2025 IEEE 4th International Conference of Safe Production and Informatization (IICSPI),,,10.1109/iicspi66775.2025.11437621,,
C0665,corpus-domain,Sai Kothapalli,2025,Generative Design for Construction Sequencing: A Deep Reinforcement Learning Approach with Vision Transformers,"World Congress on Computing, AI, and Machine Learning (IJETCSIT proceedings)",,,10.63282/wcai25-101,,
C0708,corpus-domain,Atena Khoshkonesh; Mohsen Mohammadagha; Navid Ebrahimi,2025,Integrated 4D/5D Digital-Twin Framework for Cost Estimation and Probabilistic Schedule Control: A Texas Mid-Rise Case Study,arXiv (Cornell University),,,10.48550/arxiv.2511.15711,2511.15711,
C0713,corpus-domain,Muhammad Aqib Zaheer; Asim Ali Khan; Hadi Abdullah; Waseem Khan,2025,"Integrating Artificial Intelligence Techniques for Predictive Project Scheduling, Dynamic Resource Allocation, and Accurate Cost Estimation",ACADEMIA International Journal for Social Sciences,,,10.63056/acad.004.02.0191,,
C0714,corpus-domain,Shahnawaz Mohammed; Abdul Raheman Mohammed; Abdul Faisal Mohammed,2025,Integrating Machine Learning and Engineering Management to Optimize Construction Scheduling and Resource Allocation,International Journal of Science and Engineering Applications,,,10.7753/ijsea1411.1008,,
C0728,corpus-domain,Qiang Jing; Jiaxin Zhang; Li Lai; You Dong,2025,Intelligent e-Maintenance for long-span bridges with preference-based decision making using A3C reinforcement learning,Engineering Structures,,,10.1016/j.engstruct.2025.121636,,
C0730,corpus-domain,Zehua Fei; Yueyan Li,2025,Inverse reinforcement learning driven cooperative optimization framework for carbon-efficiency integrated shop scheduling: A prefabricated building perspective,Computers & Industrial Engineering,,,10.1016/j.cie.2025.111743,,
C0748,corpus-domain,Nianmin Zhang; Xiao Li,2025,Large language model – enhanced distributed production scheduling for modular construction,Integrated Perspectives in Offsite Construction (book chapter),,,10.1201/9781003605928-7,,
C0774,corpus-domain,T. van der Beek; J. Theresia van Essen; Jeroen Pruyn; Karen Aardal,2025,Machine learning assisted Differential Evolution for the Dynamic Resource Constrained Multi-project Scheduling Problem with Static project Schedules,European Journal of Operational Research,,,10.1016/j.ejor.2025.05.059,,
C0797,corpus-domain,Bin Yang; Boda Liu; Yilong Han; Xin Meng; Yifan Wang; Hansi Yang; Jianzhuang Xiao,2025,Multi-agent reinforcement learning-enhanced decision-making of crew agents in floor construction processes,Advanced Engineering Informatics,,,10.1016/j.aei.2025.103996,,
C0798,corpus-domain,Huailong Li; Zhaojun Zhong; Ting Deng; Hao Li; Shusheng Yang; Yanjun Wang; Qing He,2025,Multi-level reinforcement learning with agent-based simulation for dynamic concrete scheduling in high-speed railway construction,Applied Soft Computing,,,10.1016/j.asoc.2025.114537,,
C0802,corpus-domain,Yunuo Zhang; Jun Zhang; Xiaoling Wang; Tuocheng Zeng,2025,Multi-task deep reinforcement learning for dynamic scheduling of large-scale fleets in earthmoving operations,Automation in Construction,,,10.1016/j.autcon.2025.106123,,
C0813,corpus-domain,Santanu Roy; Prem Kumar Sholapurapu; Pankaj Kumar Singh; Anjali Maurya; Josselyn Belen Garcia; Tasan Cruz Dany,2025,Optimizing Construction Project Scheduling Using Machine Learning and AI-Based Predictive Analytics for Cost and Time Efficiency,2025 Tenth International Conference on Science Technology Engineering and Mathematics (ICONSTEM),,,10.1109/iconstem65670.2025.11374881,,
C0823,corpus-domain,Yujie Han; Kexin Sun; Zhiheng Zhao; George Q. Huang,2025,Out-of-Distribution Modular Hospital Fit-Out Scheduling via Memory-augmented Deep Reinforcement Learning,2025 IEEE 21st International Conference on Automation Science and Engineering (CASE),,,10.1109/case58245.2025.11164092,,
C0831,corpus-domain,Yanquan Zhang; Ruidong Chang; Hossein Omrany; Jian Zuo; Jane Burry; Ning Gu,2025,Policy-gradient scheduling optimisation under multi-skill constraints: A comparative study on computational algorithms,Journal of Building Design and Environment,,,10.70401/jbde.2025.0017,,
C0871,corpus-domain,Leting Zu; Wenzhu Liao,2025,Reinforcement Learning-Based Multiobjective and Multiconstraint Production Scheduling for Precast Concrete,Journal of Construction Engineering and Management,,,10.1061/jcemd4.coeng-15995,,
C0874,corpus-domain,Panagiotis D. Paraschos; Konstantinos Geronikos; Konstantinos Kepaptsoglou; Dimitrios E. Koulouriotis,2025,Reinforcement learning for pavement maintenance cost optimization,Smart and Sustainable Built Environment,,,10.1108/sasbe-01-2025-0034,,
C0882,corpus-domain,Weiqian Sun; Zaiqian Chen; Binyang Li; Suyuan Zeng; Lihua Zhang; Guangcai Ren,2025,Research on AI-Based Photovoltaic Construction Management,2025 International Symposium on Intelligent Robotics and Systems (ISoIRS),,,10.1109/isoirs65690.2025.11168035,,
C0885,corpus-domain,Longkun Lu,2025,Research on the Application of Reinforcement Learning Algorithms in Multi-Objective Scheduling of Construction Engineering,2025 International Conference on Low-Altitude Airspace and Artificial Intelligence (LAAI),,,10.1109/laai69202.2025.00034,,
C0912,corpus-domain,Atena Khoshkonesh; Mohsen Mohammadagha; Navid Ebrahimi,2025,Simulation-Based Validation of an Integrated 4D/5D Digital-Twin Framework for Predictive Construction Control,arXiv (Cornell University),,,10.48550/arxiv.2511.03684,2511.03684,
C0930,corpus-domain,Yanfen Zhang,2025,Supplementary Table 4 of: Development of an integrated intelligent BIM-based model for multi-objective optimization in engineering assembly processes,PLOS ONE,,,10.1371/journal.pone.0333354.t004,,
C0946,corpus-domain,Keke Wang; Xin Zhou; Jianbo Guan,2025,The construction of an integrated cloud network digital intelligence platform for rail transit based on artificial intelligence,Scientific Reports,,,10.1038/s41598-025-29732-6,,
C0965,corpus-domain,Shusheng Yang; Jingjian Zhang; Shuangting Xu; Ting Deng; Qing He; Ping Wang,2025,Work Section Planning for Accompanying Construction of Extra-Long Tunnel and Ballastless Track of Mountainous High-Speed Railways,Journal of Construction Engineering and Management,,,10.1061/jcemd4.coeng-16397,,
C0966,corpus-domain,Giulio Mariniello; Tommaso Pastore; Domenico Asprone,2025,Zero-Shot LLM Agents for Explainable Bridge Portfolio Maintenance Scheduling Under Uncertainty,SSRN Electronic Journal,,,10.2139/ssrn.5946036,,
C0978,corpus-domain,Junqing Li; Jiake Li; Kaizhou Gao; Peiyong Duan,2024,A Hybrid Graph-Based Imitation Learning Method for a Realistic Distributed Hybrid Flow Shop With Family Setup Time,"IEEE Transactions on Systems, Man, and Cybernetics: Systems",,,10.1109/tsmc.2024.3449413,,
C0998,corpus-domain,Nianmin Zhang; Xiao Li; Yao Gao,2024,A joint work package sizing and scheduling problem considering resource constraints with a look-ahead heterogeneous reinforcement learning method,International Journal of Production Research,,,10.1080/00207543.2024.2430457,,
C1047,corpus-domain,Yuan Yao; Vivian W.Y. Tam; Jun Wang; Khoa N. Le; Anthony Butera,2024,Automated construction scheduling using deep reinforcement learning with valid action sampling,Automation in Construction,,,10.1016/j.autcon.2024.105622,,
C1081,corpus-domain,Yuan Yao; Vivian WY Tam; Jun Wang; Khoa N Le; Anthony Butera,2024,Deep Reinforcement Learning Scheduling Method for Prefabricated Bridge Construction,Proceedings of the 2nd International Conference on Construction Project Management and Construction Engineering (iCCPMCE-2024),,,10.71427/iccpmce2024/13,,
C1113,corpus-domain,Anisha Deria; Pedram Ghannad; Yong-Cheol Lee,2024,Dynamic Real-Time Optimization of Modular Unit Allocation to Off-Site Facilities in Postdisaster Reconstruction Using Deep Reinforcement Learning,Journal of Management in Engineering,,,10.1061/jmenea.meeng-5900,,
C1145,corpus-domain,Mohamed ElMenshawy; Lingzi Wu; Brian Gue; Simaan AbouRizk,2024,Exploring the Potential of Reinforcement Learning in Pipe Spool Scheduling in Industrial Projects,Proceedings of the International Symposium on Automation and Robotics in Construction (ISARC 2024),,,10.22260/isarc2024/0125,,
C1181,corpus-domain,Erik Johansson,2024,Integrating machine learning models in construction project scheduling for predictive analytics,International Journal of Hydropower and Civil Engineering,,,10.22271/27078302.2024.v5.i2a.51,,
C1195,corpus-domain,S. Prieto; Borja Garcia de Soto,2024,Large Language Models for Robot Task Allocation,"IEEE International Conference on Robotics and Automation (Future of Construction Workshop, ICRA 2024)",,,10.22260/icra2024/0007,,
C1232,corpus-domain,Xiaoyan Zhou; Ian Flood,2024,Optimization and evaluation of a neural network based policy for real-time control of construction factory processes,Journal of Information Technology in Construction,,,10.36680/j.itcon.2024.005,,
C1264,corpus-domain,Jianpeng Cao; Ranjith K. Soman; Irfan Čustović; Daniel Hall,2024,Reinforcement Learning for Smart Mobile Factory Operation in Linear Infrastructure projects,Proceedings of the 41st International Symposium on Automation and Robotics in Construction (ISARC),,,10.22260/isarc2024/0096,,
C1265,corpus-domain,Sania E. Seilabi; Mostafa Saneii; Mohammadhosein Pourgholamali; Mohammad Miralinaghi; Samuel Labi,2024,Reinforcement learning-based approach for urban road project scheduling considering alternative closure types,Computer-Aided Civil and Infrastructure Engineering,,,10.1111/mice.13365,,
C1267,corpus-domain,Jun Wang; Xudong Xue; Minrui Zhao; Jingjie Li; Tao Yue,2024,Research of Vehicle Scheduling and Path Planning for Concrete Batching Plant Based on GA-DeepACO-NLS Model,2024 4th International Conference on Computer Systems (ICCS),,,10.1109/iccs62594.2024.10795844,,
C1277,corpus-domain,Zhimeng Huang; Xiaodong Liu; Imed Romdhani; Chi-Sheng Shih,2024,Scalable Machine Learning Architectures for IPA-Driven Maintenance Task Allocation in Large-Scale Building Portfolios,Proceedings of the 2024 7th International Conference on Information Science and Systems (ICISS),,,10.1145/3700706.3700734,,
C1280,corpus-domain,Zhengyi Chen; Hao Wang; Boyu Wang; Yang Liu; Changhao Song; Xiao Zhang; Fangzhou Lin; Jack C.P. Cheng,2024,Scheduling optimization of electric ready mixed concrete vehicles using an improved model-based reinforcement learning,Automation in Construction,,,10.1016/j.autcon.2024.105308,,
C1283,corpus-domain,Maryam Soleymani; Mahdi Bonyani; Chao Wang,2024,Simulation of autonomous resource allocation through deep reinforcement learning-based portfolio-project integration,Automation in Construction,,,10.1016/j.autcon.2024.105381,,
C1316,corpus-domain,Yaning Zhang; Xiao Li; Chengke Wu; Zhi Chen,2023,A Double Deep Q-Network-Enabled Two-Layer Adaptive Work Package Scheduling Approach,Lecture Notes in Operations Research,,,10.1007/978-[national-id]-7_79,,
C1321,corpus-domain,Sai Kothapalli,2023,"A Multi-Modal ML Framework for Construction Labor Productivity Optimization: Computer Vision, Predictive Analytics, and Reinforcement Learning Applications",International Journal For Multidisciplinary Research,,,10.36948/ijfmr.2023.v05i06.47565,,
C1336,corpus-domain,Yu Du; Junqing Li,2023,A deep reinforcement learning based algorithm for a distributed precast concrete production scheduling,International Journal of Production Economics,,,10.1016/j.ijpe.2023.109102,,
C1338,corpus-domain,Yaning Zhang; Xiao Li; Yue Teng; Qiping Shen; Sijun Bai,2023,A heuristic rule adaptive selection approach for multi-work package project scheduling problem,Expert Systems with Applications,,,10.1016/j.eswa.2023.122092,,
C1347,corpus-domain,Jun Lee; In-Ho Yeo; Younghoon Bae,2023,A stochastic track maintenance scheduling model based on deep reinforcement learning approaches,Reliability Engineering & System Safety,,,10.1016/j.ress.2023.109709,,
C1385,corpus-domain,Fouad Amer; Yoonhwa Jung; Mani Golparvar-Fard,2023,Construction schedule augmentation with implicit dependency constraints and automated generation of lookahead plan revisions,Automation in Construction,,,10.1016/j.autcon.2023.104896,,
C1407,corpus-domain,Yu-Ting Zhang; Jingyu Yang; Yang Wu,2023,Dynamic Resource Allocation Strategy of Multi-Objective Fuzzy Optimization Based on Markov Decision Process,IEEE Access,,,10.1109/access.2023.3314657,,
C1488,corpus-domain,Vladimir Anatolievich Sudakov; I. A. Belozerov; E. S. Prudkova,2023,Reinforcement Machine Learning Model for Sports Infrastructure Development Planning,Mathematical Models and Computer Simulations,,,10.1134/s2070048223040178,,
C1508,corpus-domain,Xiaoming Lei; You Dong; Dan M. Frangopol,2023,Sustainable Life-Cycle Maintenance Policymaking for Network-Level Deteriorating Bridges with a Convolutional Autoencoder–Structured Reinforcement Learning Agent,Journal of Bridge Engineering,,,10.1061/jbenf2.beeng-6159,,
C1560,corpus-domain,Maryam Soleymani; Mahdi Bonyani; Meghdad Attarzadeh,2022,Autonomous Resource Management in Construction Companies Using Deep Reinforcement Learning Based on IoT,arXiv (Cornell University),,,10.48550/arxiv.2208.08087,,
C1571,corpus-domain,Zilin Zhang; Yanan Cheng,2022,Critical Infrastructure Network Maintenance Scheduling Optimization Based on Random Resource Requirement,2022 4th International Conference on System Reliability and Safety Engineering (SRSE),,,10.1109/srse56746.2022.10067841,,
C1610,corpus-domain,Nebiyu Siraj Kedir; Sahand Somi; Aminah Robinson Fayek; Phuong H. D. Nguyen,2022,Hybridization of reinforcement learning and agent-based modeling to optimize construction planning and scheduling,Automation in Construction,,,10.1016/j.autcon.2022.104498,,
C1616,corpus-domain,Anisha Deria; Pedram Ghannad; Yong-Cheol Lee,2022,Integrating AI in an Audio-Based Digital Twin for Autonomous Management of Roadway Construction,Construction Research Congress 2022,,,10.1061/9780784483961.056,,
C1655,corpus-domain,Sylvester Tafirenyika; Tamuka Mavenge Moyo; Fasasi Lanre Erinjogunola; Saliu Alani Adio; Rasheed O Ajirotutu; Joshua Oluwaseun Lawoyin,2022,Reinforcement Learning Approach for Optimizing Pavement Maintenance and Rehabilitation Schedules,International Journal of Multidisciplinary Evolutionary Research,,,10.54660/ijmer.2022.3.2.148-163,,
C1660,corpus-domain,Taehoon Kim; Yong-Woo Kim; Dongmin Lee; Minju Kim,2022,Reinforcement learning approach to scheduling of precast concrete production,Journal of Cleaner Production,,,10.1016/j.jclepro.2022.130419,,
C1671,corpus-domain,Sania E. Seilabi; Mostafa Saneii; Mohammadhosein Pourgholamali Davarani; Mohammad Miralinaghi; Samuel Labi,2022,Total Road Closure Vs. Partial Closure - Insights for Road Project Scheduling Using a Reinforcement Learning-Based Approach,SSRN Electronic Journal,,,10.2139/ssrn.4140770,,
C1675,corpus-domain,Mohsen Hatami; Bryan Franz; Suman Paneru; Ian Flood,2022,Using Deep Learning Artificial Intelligence to Improve Foresight Method in the Optimization of Planning and Scheduling of Construction Processes,Computing in Civil Engineering 2021,,,10.1061/9780784483893.143,,
C1703,corpus-domain,Ranjith K. Soman; Miguel Molina-Solana,2021,Automating look-ahead schedule generation for construction using linked-data based constraint checking and reinforcement learning,Automation in Construction,,,10.1016/j.autcon.2021.104069,,
C1704,corpus-domain,Dongmin Lee; Minhoe Kim,2021,Autonomous construction hoist system based on deep reinforcement learning in high-rise building construction,Automation in Construction,,,10.1016/j.autcon.2021.103737,,
C1753,corpus-domain,Ejielo Ogbuefi; Jennifer Olatunde-Thorpe; Stephen Ehilenomen Aifuwa; T. Oshoba; D. Akokodaripon,2021,Neural Network Prediction of Pavement Roughness and Ride Quality Using In-Service Roadway Data,International Journal of Multidisciplinary Futuristic Development,,,10.54660/ijmfd.2021.2.2.34-49,,
S0087,corpus-domain,Yue Pan; Linfeng Li; Jianjun Qin; Jin-Jian Chen; P. Gardoni,2024,Unmanned aerial vehicle–human collaboration route planning for intelligent infrastructure inspection,Computer-Aided Civil and Infrastructure Engineering,,,10.1111/mice.13176,,
S0158,corpus-domain,Juan-Alberto Estrada-Garcia; Siqian Shen,2026,Multi-Stage Stochastic Optimization and Reinforcement Learning Approaches for Dynamic Inspection of Infrastructure Systems,arXiv,,,https://arxiv.org/abs/2606.15840,2606.15840,
S0178,corpus-domain,Zijie Xing; Chen Chen; R. Tiong,2025,Learning-Enhanced Differential Evolution for Multi-Mode Resource-Constrained Multi-Project Scheduling Problem in Industrial Prefabrication,Buildings,,,10.3390/buildings15121996,,
S0179,corpus-domain,Lin-lin Xie; Yajiao Chen; Sisi Wu; Ruidong Chang; Yilong Han,2023,Knowledge extraction for solving resource-constrained project scheduling problem through decision tree,"Engineering, Construction and Architectural Management",,,10.1108/ecam-04-2022-0345,,
S0187,corpus-domain,Shanzheng Huang; Yi Wang; Lishuai Li; Bo Liang; Qin Luo,2026,Robust reinforcement learning with graph neural networks for stochastic urban rail daily maintenance scheduling,Reliability Engineering & System Safety,,,10.1016/j.ress.2026.112888,,
S0194,corpus-domain,A. Fard; Arnold X.-X. Yuan,2025,Hierarchical Deep Reinforcement Learning Framework for Multi-Year Asset Management Under Budget Constraints,arXiv.org,,,10.48550/arxiv.2507.19458,2507.19458,
S0196,corpus-domain,Bin Yang; Boda Liu; Yilong Han; Xin Meng; Yifan Wang; Hansi Yang; Jianzhuang Xia,2024,Multiagent Reinforcement Learning Enhanced Decision-making of Crew Agents During Floor Construction Process,arXiv.org,,,10.48550/arxiv.2409.01060,2409.01060,
S0228,corpus-domain,Atena Khoshkonesh; Mohsen Mohammadagha; Navid Ebrahimi,2026,An uncertainty-aware 4D/5D digital-twin framework for cost estimation and probabilistic schedule control: field and benchmark validation from a Texas mid-rise project,Discover Civil Engineering,,,10.1007/s44290-026-00523-w,,
S0229,corpus-domain,Shanshan Jiang; Bin Yang; Boda Liu,2025,Precast Components On-site Construction Planning and Scheduling Method Based on a Novel Deep Learning Integrated Multi-agent System,Journal of Building Engineering,,,10.1016/j.jobe.2025.111907,,
S0237,corpus-domain,Anisha Deria; Yong-Cheol Lee; Pedram Ghannad,2024,Deep Reinforcement Learning-Based Optimization for Crew Allocation in Modular Building Prefabrication,Construction Research Congress 2024,,,10.1061/9780784485262.134,,
S0242,corpus-domain,Prateek Bhustali; P. Morato; K. G. Papakonstantinou; C. Andriotis,2026,The price of decentralization in managing engineering systems through multi-agent reinforcement learning,arXiv.org,,,10.48550/arxiv.2603.11884,2603.11884,
S0243,corpus-domain,Dennis Gross,2026,COOL-MC: Verifying and Explaining RL Policies for Multi-bridge Network Maintenance,arXiv.org,,,10.48550/arxiv.2603.07546,2603.07546,
S0248,corpus-domain,Huangbin Liang; B. Moya; Francisco Chinesta; Eleni N. Chatzi,2024,Resilience-based post disaster recovery optimization for infrastructure system via Deep Reinforcement Learning,Reliability Engineering & System Safety,,,10.48550/arxiv.2410.18577,2410.18577,
S0253,corpus-domain,Zachary Hamida; J. Goulet,2023,Hierarchical reinforcement learning for transportation infrastructure maintenance planning,Reliability Engineering & System Safety,,,10.1016/j.ress.2023.109214,,
S0254,corpus-domain,Pascal Leroy; P. Morato; J. Pisane; A. Kolios; D. Ernst,2023,IMP-MARL: a Suite of Environments for Large-scale Infrastructure Management Planning via MARL,Neural Information Processing Systems,,,10.48550/arxiv.2306.11551,2306.11551,
S0257,corpus-domain,Xudong Fan; Xijin Zhang; Xiaowei Wang; Xiong Yu,2023,A deep reinforcement learning model for resilient road network recovery under earthquake or flooding hazards,Journal of Infrastructure Preservation and Resilience,,,10.1186/s43065-023-00072-x,,
S0258,corpus-domain,P. Morato; C. Andriotis; K. Papakonstantinou; P. Rigo,2022,Inference and dynamic decision-making for deteriorating systems with probabilistic dependencies through Bayesian networks and deep reinforcement learning,Reliability Engineering & System Safety,,,10.1016/j.ress.2023.109144,2209.01092,
