ref_id,role,authors,year,title,container,volume,pages,doi,arxiv_id,url
S0259,corpus-domain,R. Mohammadi; Qing He,2022,A deep reinforcement learning approach for rail renewal and maintenance planning,Reliability Engineering & System Safety,,,10.1016/j.ress.2022.108615,,
S0260,corpus-domain,Xudong Fan; Xijin Zhang; Xiong Yu,2022,A graph convolution network-deep reinforcement learning model for resilient water distribution network repair decisions,Computer-Aided Civil and Infrastructure Engineering,,,10.1111/mice.12813,,
S0265,corpus-domain,C. Andriotis; K. Papakonstantinou,2020,Deep reinforcement learning driven inspection and maintenance planning under incomplete information and constraints,Reliability Engineering & System Safety,,,10.1016/j.ress.2021.107551,2007.01380,
S0266,corpus-domain,S. Nozhati; B. Ellingwood; E. Chong,2020,Stochastic optimal control methodologies in risk-informed community resilience planning,Structural Safety,,,10.1016/j.strusafe.2019.101920,,
S0270,corpus-domain,Bingjie Wang; Hung Q. Nguyen; Qing Lu; Qiong Zhang; Mingyang Li,2025,A reinforcement learning approach to network-level maintenance planning of co-located road and water infrastructures with interdependencies,Reliability Engineering & System Safety,,,10.1016/j.ress.2025.111889,,
S0272,corpus-domain,Xiaoming Lei; You Dong; D. Frangopol,2025,Integration of inspection and monitoring data for RL-enhanced sustainable life-cycle management of infrastructure networks,Structure and Infrastructure Engineering,,,10.1080/15732479.2025.2453484,,
S0280,corpus-domain,Xiaoming Lei; Ye Xia; Lu Deng; Limin Sun,2022,A deep reinforcement learning framework for life-cycle maintenance planning of regional deteriorating bridges using inspection data,Structural And Multidisciplinary Optimization,,,10.1007/s00158-022-03210-3,,
S0283,corpus-domain,Akira Tanimoto,2021,Combinatorial Q-Learning for Condition-Based Infrastructure Maintenance,IEEE Access,,,10.1109/access.2021.3059244,,
T0001,corpus-domain,Hanzhang Ge; Jin Wang; Weidong Wang; Q. Zaheer; Lin Liao; Ying Sun; Youchi Li; Shi Qiu,2026,Optimization of Heavy Railway Maintenance Machinery Tamping Scheduling based on Deep Reinforcement Learning,Applied Soft Computing,,,10.1016/j.asoc.2026.115689,,
T0025,corpus-domain,Hengxu You; Yang Ye; Tianyu Zhou; Qi Zhu; Jing Du,2023,Robot-Enabled Construction Assembly with Automated Sequence Planning based on ChatGPT: RoboGPT,Buildings (arXiv preprint 2304.11018),,,arXiv:2304.11018 (10.48550/arxiv.2304.11018),2304.11018,
T0031,corpus-domain,Hui Li; Shuo Wang; Jie Pan; Fei Shan; Yuzhe Jiang; Haopeng Zhang; Zhenhua Dai; Qingjiang Shi,2025,Research on Pavement Maintenance Planning Using Reinforcement Learning,Intelligent Transportation Infrastructure,,,10.1093/iti/liaf001,,
T0032,corpus-domain,L. Yao; Z. Leng; J. Jiang; F. Ni,2024,A multi-agent reinforcement learning model for maintenance optimization of interdependent highway pavement networks,Computer-Aided Civil and Infrastructure Engineering,,,10.1111/mice.13234,,
T0036,corpus-domain,Moein Latifi; Fateme Golivand Darvishvand; Omid Khandel; Mobin Latifi Nowsoud,2021,A deep reinforcement learning model for predictive maintenance planning of road assets: Integrating LCA and LCCA,arXiv.org,,,arXiv:2112.12589,2112.12589,
T0037,corpus-domain,Limon Barua; Bo Zou,2021,Planning maintenance and rehabilitation activities for airport pavements: A combined supervised machine learning and reinforcement learning approach,International Journal of Transportation Science and Technology,,,10.1016/j.ijtst.2021.05.006,,
T0055,corpus-domain,Haoyu Sun; Xiaoming Yi; Zongjun Pan; Ning Cheng; Ping-Chun Shih; Yuanhao Guo,2025,How to Build a Reliable Framework to Make Intelligent Decisions About Road Maintenance,2025 8th International Conference on Information and Computer Technologies (ICICT),,,10.1109/icict64582.2025.00062,,
C0024,corpus-methods,Guangshuai Ning; Meimei Zheng; Tangbin Xia; Ershun Pan; Kan Wu,2026,A deep reinforcement learning method based on scale perception and heterogeneous graph neural network for flexible job shop scheduling,Advanced Engineering Informatics,,,10.1016/j.aei.2026.104725,,
C0232,corpus-methods,Wenbin Gu; Yushang Cao; Yuxin Li; N.A. Li; Lei Wang; Na Tang; Minghai Yuan; Fengque Pei,2026,Large language model-empowered dynamic scheduling for intelligent hybrid flow shop using multi-agent deep reinforcement learning,Advanced Engineering Informatics,,,10.1016/j.aei.2025.104294,,
C0236,corpus-methods,Shishun Zhang; Juzhan Xu; Yidan Fan; Chenyang Zhu; Ruizhen Hu; Yongjun Wang; Kai Xu,2026,Learning Flexible Job Shop Scheduling under Limited Buffers and Material Kitting Constraints,arXiv,,,https://arxiv.org/abs/2602.24180v1,2602.24180v1,
C0237,corpus-methods,Jiaqi Wang; Zhiguang Cao; Peng Zhao; Rui Cao; Yubin Xiao; Yuan Jiang; You Zhou,2026,Learning Memory-Enhanced Improvement Heuristics for Flexible Job Shop Scheduling,arXiv,,,https://arxiv.org/abs/2603.02846v1,2603.02846v1,
C0361,corpus-methods,Yi-Xiang Hu; Yuke Wang; Feng Wu; Zirui Huang; Shuli Zeng; Xiang-Yang Li,2026,iScheduler: Reinforcement Learning-Driven Continual Optimization for Large-Scale Resource Investment Problems,arXiv,,,https://arxiv.org/abs/2602.06064v1,2602.06064v1,
C0431,corpus-methods,Quanhong Ma; Yao Lu; Nan Wu; Qicai Zhu; Liguo Yao; Taihua Zhang,2025,A renewable energy aware multi-agent reinforcement learning approach for the dynamic flexible job shop scheduling problem,Advanced Engineering Informatics,,,10.1016/j.aei.2025.104113,,
C0673,corpus-methods,Jiake Li; Junqing Li; Ying Xu,2025,HGNP: A PCA-based heterogeneous graph neural network for a family distributed flexible job shop,Computers & Industrial Engineering,,,10.1016/j.cie.2024.110855,,
C0679,corpus-methods,Shivan Qasim Ameen; Sami Hussein Ismael; Dona Amange Franci; Darun Mudhafar Hamad; Shahab Wahhab Kareem,2025,Hierarchical Multi-agent Deep Reinforcement Learning for Real-time Multi-project Skill Scheduling with Uncertainty and Learning Transfer,International journal of intelligent engineering and systems,,,10.22266/ijies2026.0131.05,,
C0680,corpus-methods,Zhanwen Wu; Feng Zhang; Jinxin Wang; Weihang Dong; Zhaolong Zhu; Xiaolei Guo; Pingxiang Cao,2025,"Hierarchical deep reinforcement learning for dynamic lot-sizing, dispatching, and rescheduling in hybrid flow shops",Advanced Engineering Informatics,,,10.1016/j.aei.2025.104084,,
C0854,corpus-methods,Jiaxuan Shi; Fei Qiao; Juan Liu; Yumin Ma; Dongyuan Wang; Chen Ding,2025,Production-logistics collaborative scheduling in dynamic flexible job shops using nested-hierarchical deep reinforcement learning,Advanced Engineering Informatics,,,10.1016/j.aei.2025.103195,,
C0868,corpus-methods,Yuxin Li; Xinyu Li; Liang Gao,2025,Real-time scheduling for production-logistics collaborative environment using multi-agent deep reinforcement learning,Advanced Engineering Informatics,,,10.1016/j.aei.2025.103216,,
C0932,corpus-methods,Zhiming Yang,2025,Stochastic Resource Constrained Project Scheduling Problem with Uncertain Resource Availability Based on Deep Reinforcement Learning,Applied and Computational Engineering,,,10.54254/2755-2721/2025.28610,,
C0988,corpus-methods,Yaning Zhang; Xiao Li; Yue Teng; Qiping Shen; Sijun Bai,2024,A Reinforcement Learning Framework for Maximizing the Net Present Value of Stochastic Multi-work Packages Project Scheduling Problem,Lecture Notes in Operations Research,,,10.1007/978-[national-id]-5_51,,
C1054,corpus-methods,Constantin Waubert de Puiseau; Christian Dörpelkus; Jannik Peters; Hasan Tercan; Tobias Meisen,2024,Beyond Training: Optimizing Reinforcement Learning Based Job Shop Scheduling Through Adaptive Action Sampling,arXiv,,,https://arxiv.org/abs/2406.07325v1,2406.07325v1,
C1065,corpus-methods,Yong Gui; Zequn Zhang; Dunbing Tang; Haihua Zhu; Yi Zhang,2024,Collaborative dynamic scheduling in a self-organizing manufacturing system using multi-agent reinforcement learning,Advanced Engineering Informatics,,,10.1016/j.aei.2024.102646,,
C1117,corpus-methods,Lixiang Zhang; Yan Yan; Chen Yang; Yaoguang Hu,2024,Dynamic flexible job-shop scheduling by multi-agent reinforcement learning with reward-shaping,Advanced Engineering Informatics,,,10.1016/j.aei.2024.102872,,
C1259,corpus-methods,Jian Chen; Hanlei Zhang; Wenjing Ma; Gangyan Xu,2024,Real-time scheduling for two-stage assembly flowshop with dynamic job arrivals by deep reinforcement learning,Advanced Engineering Informatics,,,10.1016/j.aei.2024.102632,,
C1332,corpus-methods,Shakib Zohrehvandi; Roya Soltani; Dimitri Lefebvre; Mehrnoosh Zohrehvandi; Alexandra Tenera,2023,A Two-Stage Machine Learning-Based Heuristic Algorithm for Buffer Management and Project Scheduling Optimization,Communications in computer and information science,,,10.1007/978-3-031-40395-8_6,,
C1339,corpus-methods,Minghai Yuan; Hanyu Huang; Zichen Li; Chenxi Zhang; Fengque Pei; Wenbin Gu,2023,A multi-agent double Deep-Q-network based on state machine and event stream for flexible job shop scheduling problem,Advanced Engineering Informatics,,,10.1016/j.aei.2023.102230,,
C1397,corpus-methods,Hongxia Cai; Yunqi Bian; Lilan Liu,2023,Deep reinforcement learning for solving resource constrained project scheduling problems with resource disruptions,Robotics and Computer-Integrated Manufacturing,,,10.1016/j.rcim.2023.102628,,
C1445,corpus-methods,Shengluo Yang; Junyi Wang; Zhigang Xu,2023,Learning to schedule dynamic distributed reconfigurable workshops using expected deep Q-network,Advanced Engineering Informatics,,,10.1016/j.aei.2023.102307,,
C1501,corpus-methods,Min Wu; Qiang Long; Yu Wang; Yichao Chen; Md Tuhinur Rahman,2023,Shortest Path Problem for Resource-Constrained Project Scheduling Based on Deep Reinforcement Learning,"2023 2nd International Conference on Machine Learning, Cloud Computing and Intelligent Mining (MLCCIM)",,,10.1109/mlccim60412.2023.00019,,
C1625,corpus-methods,Hongxia Cai; Yunqi Bian; Lilan Liu,2022,Learning to Schedule Srcpsp with Uncertain Resource Capacity Based on Graph Neural Network and Reinforcement Learning,SSRN Electronic Journal,,,10.2139/ssrn.4156352,,
C1654,corpus-methods,Shengluo Yang; Junyi Wang; Zhigang Xu,2022,Real-time scheduling for distributed permutation flowshops with dynamic job arrivals using deep reinforcement learning,Advanced Engineering Informatics,,,10.1016/j.aei.2022.101776,,
C1657,corpus-methods,Pierre Tassel; Benjamin Kovács; Martin Gebser; Konstantin Schekotihin; Wolfgang Kohlenbrein; Philipp Schrott-Kostwein,2022,Reinforcement Learning of Dispatching Strategies for Large-Scale Industrial Scheduling,Proceedings of the International Conference on Automated Planning and Scheduling (ICAPS),,,10.1609/icaps.v32i1.19852,,
C1666,corpus-methods,Xiaohan Wang; Zhang Li; Ting-Yu Lin; Chun Zhao; Kunyu Wang; Zhen Chen,2022,Solving job scheduling problems in a resource preemption environment with multi-agent reinforcement learning,Robotics and Computer-Integrated Manufacturing,,,10.1016/j.rcim.2022.102324,,
C1732,corpus-methods,Hongfeng Wang; Qi Yan; Shuzhu Zhang,2021,Integrated scheduling and flexible maintenance in deteriorating multi-state single machine system using a reinforcement learning approach,Advanced Engineering Informatics,,,10.1016/j.aei.2021.101339,,
C1809,corpus-methods,Shu Luo,2020,Dynamic scheduling for flexible job shop with new job insertions by deep reinforcement learning,Applied Soft Computing,,,10.1016/j.asoc.2020.106208,,
C1892,corpus-methods,Chun-Cheng Lin; Der-Jiunn Deng; Yen-Ling Chih; Hsin-Ting Chiu,2019,Smart Manufacturing Scheduling With Edge Computing Using Multiclass Deep Q Network,IEEE Transactions on Industrial Informatics,,,10.1109/tii.2019.2908210,,
S0002,corpus-methods,Jiangping Huang; Liang Gao; Xinyu Li,2026,A Spatiotemporal Graph Neural Network Based Deep Reinforcement Learning Method for Online Distributed Job-Shop Scheduling Problem,IEEE Transactions on Emerging Topics in Computational Intelligence,,,10.1109/tetci.2025.3628751,,
S0006,corpus-methods,Jia-min Chen; Bimal P. Nepal; Amarnath Banerjee,2025,A Reinforcement Learning-Based Discrete Event Simulation Approach for Streamlining Job-Shop Production Line Under Uncertainty,2025 Winter Simulation Conference (WSC),,,10.1109/wsc68292.2025.11339003,,
S0014,corpus-methods,Zijun Liao; Jinbiao Chen; Debing Wang; Zizhen Zhang; Jiahai Wang,2025,BOPO: Neural Combinatorial Optimization via Best-anchored and Objective-guided Preference Optimization,International Conference on Machine Learning (ICML),,,https://arxiv.org/abs/2503.07580,2503.07580,
S0019,corpus-methods,G. Gebreyesus; Getu Fellek; Ahmed Farid; Yi Qiang; Shigeru Fujimura; Osamu Yoshie,2024,A Deep Reinforcement Learning Framework with Convolution Augmented Attention and Gate Mechanism for Job Shop Scheduling,2024 the 8th International Conference on Innovation in Artificial Intelligence,,,10.1145/3655497.3655512,,
S0029,corpus-methods,Lincong Wu; Xiaoxia Li; Xin Lu; Zaiwen Feng; Yanguo Jing,2025,An Adaptive Meta-Reinforcement Learning Framework for Dynamic Flexible Job Shop Scheduling,IEEE Transactions on Automation Science and Engineering,,,10.1109/tase.2025.3627282,,
S0030,corpus-methods,Fei Ni; Jianye Hao; Jiawen Lu; Xialiang Tong; M. Yuan; Jiahui Duan; Yi Ma; Kun He,2021,A Multi-Graph Attributed Reinforcement Learning based Optimization Algorithm for Large-scale Hybrid Flow Shop Scheduling Problem,Knowledge Discovery and Data Mining,,,10.1145/3447548.3467135,,
S0031,corpus-methods,Tiantian Chen; Jun-qing Li; Li Wei; Junchao He,2026,Lot Streaming Optimization in Flexible Job Shop Scheduling via Deep Reinforcement Learning,Machines,,,10.3390/machines14050525,,
S0037,corpus-methods,Yuqi Cai; Yihai He; Liyang Zhang; Q. Lin; Jing Lu,2025,Multiobjective production and opportunistic maintenance dispatching rule optimization: A graph reinforcement learning approach,Computers & industrial engineering,,,10.1016/j.cie.2025.111636,,
S0039,corpus-methods,Peng Liang; Pengfei Xiao; Zeya Li; Min Luo; Chaoyong Zhang,2024,A novel deep reinforcement learning-based algorithm for multi-objective energy-efficient flow-shop scheduling,IET Collaborative Intelligent Manufacturing,,,10.1049/cim2.12121,,
S0043,corpus-methods,Luyao Sui; Ruijie Zhu,2025,DDQN-AJCM Algorithm for Flexible Job Shops Problem with Random Job Arrivals,2025 8th International Conference on Advanced Algorithms and Control Engineering (ICAACE),,,10.1109/icaace65325.2025.11019888,,
S0103,corpus-methods,Abderrazzak Sabri; H. Allaoui; Omar Souissi,2023,Reinforcement learning and stochastic dynamic programming for jointly scheduling jobs and preventive maintenance on a single machine to minimise earliness-tardiness,International Journal of Production Research,,,10.1080/00207543.2023.2172472,,
S0126,corpus-methods,Yuchen Liu; Ting Shu; Xuesong Yin; Jinsong Xia,2026,Synergistic Evolutionary Optimization with Reinforcement Learning for Multi-Objective Energy-Efficient Hybrid Flow Shop Scheduling,Axioms,,,10.3390/axioms15030193,,
S0143,corpus-methods,Chien-Liang Liu; Chun-Jan Tseng; Tzu-Hsuan Huang; Jhih-Wun Wang,2023,Dynamic Parallel Machine Scheduling With Deep Q-Network,"IEEE Transactions on Systems, Man & Cybernetics. Systems",,,10.1109/tsmc.2023.3289322,,
S0206,corpus-methods,Lingyu Yin; Z. Fang; Kaicen Li; Jing Chen; Naiji Fan; Mengyang Li,2026,A Bi-Level Intelligent Control Framework Integrating Deep Reinforcement Learning and Bayesian Optimization for Multi-Objective Adaptive Scheduling in Opto-Mechanical Automated Manufacturing,Applied Sciences,,,10.3390/app16020732,,
S0208,corpus-methods,Q. Yan; W. Wu; Hongfeng Wang,2022,Deep Reinforcement Learning for Distributed Flow Shop Scheduling with Flexible Maintenance,Machines,,,10.3390/machines10030210,,
S0219,corpus-methods,Meriem Touat; K. Benatchba; Lyna-Razane Meguellati,2025,MOSA-based Q-Learning for the Unrelated Parallel Machine Scheduling Problem with Maintenance Planning,"2025 11th International Conference on Control, Decision and Information Technologies (CoDIT)",,,10.1109/codit66093.2025.11321632,,
S0222,corpus-methods,Funing Li; S. Lang; Yuan Tian; Bingyuan Hong; Benjamin Rolf; Ruben Noortwyck; Robert Schulz; T. Reggelin,2024,A transformer-based deep reinforcement learning approach for dynamic parallel machine scheduling problem with family setups,Journal of Intelligent Manufacturing,,,10.1007/s10845-024-02470-8,,
S0223,corpus-methods,Zhenpeng Ge; Jianyou Xu; Hongfeng Wang,2023,Joint scheduling of permutation flow shop production and preventive maintenance using a reinforcement learning algorithm,Sixth International Conference on Computer Information Science and Application Technology (CISAT 2023),,,10.1117/12.3004188,,
S0224,corpus-methods,Ywh-Leh Chou,2026,A Deep Reinforcement Learning-Based Energy-Aware Open Shop Scheduling Method,IEEE Access,,,10.1109/access.2026.3659187,,
SM0006,corpus-methods,M. Nazari; Afshin Oroojlooy; L. Snyder; Martin Takác,2018,Reinforcement Learning for Solving the Vehicle Routing Problem,Neural Information Processing Systems (NeurIPS),,,https://arxiv.org/abs/1802.04240,1802.04240,
SM0736,corpus-methods,Sunil R. Adhau; M. L. Mittal; Abhinav Mittal,2012,A multi-agent system for distributed multi-project scheduling: An auction-based negotiation approach,Engineering Applications of Artificial Intelligence,,,10.1016/j.engappai.2011.12.003,,
page2021prisma,reference-method,"Page, Matthew J; McKenzie, Joanne E; Bossuyt, Patrick M; Boutron, Isabelle; Hoffmann, Tammy C; Mulrow, Cynthia D; Shamseer, Larissa; Tetzlaff, Jennifer M; Akl, Elie A; Brennan, Sue E; Chou, Roger; Glanville, Julie; Grimshaw, Jeremy M; Hróbjartsson, Asbjørn; Lalu, Manoj M; Li, Tianjing; Loder, Elizabeth W; Mayo-Wilson, Evan; McDonald, Steve; McGuinness, Luke A; Stewart, Lesley A; Thomas, James; Tricco, Andrea C; Welch, Vivian A; Whiting, Penny; Moher, David",2021,The PRISMA 2020 statement: an updated guideline for reporting systematic reviews,BMJ,,n71,10.1136/bmj.n71,,
hayes2007krippendorff,reference-method,"Hayes, Andrew F.; Krippendorff, Klaus",2007,Answering the Call for a Standard Reliability Measure for Coding Data,Communication Methods and Measures,1,77-89,10.1080/19312450709336664,,
wohlin2014snowballing,reference-method,"Wohlin, Claes",2014,Guidelines for snowballing in systematic literature studies and a replication in software engineering,Proceedings of the 18th International Conference on Evaluation and Assessment in Software Engineering,,1-10,10.1145/2601248.2601268,,
malcolm1959pert,reference-orcanon,"Malcolm, D. G.; Roseboom, J. H.; Clark, C. E.; Fazar, W.",1959,Application of a Technique for Research and Development Program Evaluation,Operations Research,7,646-669,10.1287/opre.7.5.646,,
priem2022openalex,reference-method,"Priem, Jason; Piwowar, Heather; Orr, Richard",2022,"OpenAlex: A fully-open index of scholarly works, authors, venues, institutions, and concepts",arXiv,,,,2205.01833,https://arxiv.org/abs/2205.01833
arditi2002lob,reference-orcanon,David Arditi; Onur B. Tokdemir; Kangsuk Suh,2002,Challenges in Line-of-Balance Scheduling,Journal of Construction Engineering and Management,128,545-556,10.1061/(ASCE)0733-9364(2002)128:6(545),,
brandimarte1993fjsp,reference-orcanon,Paolo Brandimarte,1993,Routing and scheduling in a flexible job shop by tabu search,Annals of Operations Research,41,157-183,10.1007/BF02023073,,
visser2021comparison,reference-method,Martijn Visser; Nees Jan van Eck; Ludo Waltman,2021,"Large-scale comparison of bibliographic data sources: Scopus, Web of Science, Dimensions, Crossref, and Microsoft Academic",Quantitative Science Studies,2,20-41,10.1162/qss_a_00112,,
T0056,corpus-domain,Aiyu Zhu; Gangyan Xu; Pieter Pauwels; Bauke de Vries; Meng Fang,2021,Deep Reinforcement Learning for Prefab Assembly Planning in Robot-based Prefabricated Construction,2021 IEEE 17th International Conference on Automation Science and Engineering (CASE),,1282-1288,10.1109/case49439.2021.9551402,,
T0057,corpus-domain,Vahid Asghari; Shu-Chien Hsu,2022,Upscaling Complex Project-Level Infrastructure Intervention Planning to Network Assets,Journal of Construction Engineering and Management,148,,10.1061/(asce)co.1943-7862.0002221,,
zhang2026wobench,reference-method,Ziheng Zhang; Tzu Pei Ku Chia,2026,When Does Learned Dispatching Beat Priority Rules? An Open Benchmark for Technician-Constrained Maintenance Work-Order Scheduling in Building Portfolios,SSRN Electronic Journal,,,10.2139/ssrn.7095162,,
ballard1998shielding,reference-orcanon,Glenn Ballard; Gregory Howell,1998,Shielding Production: Essential Step in Production Control,Journal of Construction Engineering and Management,124,11-17,10.1061/(ASCE)0733-9364(1998)124:1(11),,
